%YAML:1.0
---
keypoints:
   - [ 2.8045222759246826e+00, 2.8713540649414063e+02,
       2.2862341403961182e+00, 7.1119079589843750e+01,
       1.7664501443505287e-02, 721663, -1 ]
   - [ 2.8045222759246826e+00, 2.8713540649414063e+02,
       2.2862341403961182e+00, 2.1739381408691406e+02,
       1.7664501443505287e-02, 721663, -1 ]
   - [ 2.8045222759246826e+00, 2.8713540649414063e+02,
       2.2862341403961182e+00, 3.0452835083007813e+02,
       1.7664501443505287e-02, 721663, -1 ]
   - [ 2.8839390277862549e+00, 3.9013355255126953e+01,
       2.1474130153656006e+00, 4.8327026367187500e+00,
       2.2731093689799309e-02, 12911103, -1 ]
   - [ 2.8839390277862549e+00, 3.9013355255126953e+01,
       2.1474130153656006e+00, 1.1371096801757813e+02,
       2.2731093689799309e-02, 12911103, -1 ]
   - [ 3.0383007526397705e+00, 6.6252075195312500e+02,
       2.1082148551940918e+00, 2.9601257324218750e+01,
       1.5518671832978725e-02, 11600383, -1 ]
   - [ 3.0383007526397705e+00, 6.6252075195312500e+02,
       2.1082148551940918e+00, 2.7787738037109375e+02,
       1.5518671832978725e-02, 11600383, -1 ]
   - [ 3.2678980827331543e+00, 2.0554701232910156e+02,
       2.6451466083526611e+00, 6.4142791748046875e+01,
       1.4533866196870804e-02, 11272959, -1 ]
   - [ 3.4524791240692139e+00, 2.7861611938476563e+02,
       2.4923484325408936e+00, 1.2494525146484375e+02,
       2.1240640431642532e-02, 7013119, -1 ]
   - [ 3.4524791240692139e+00, 2.7861611938476563e+02,
       2.4923484325408936e+00, 3.0846292114257813e+02,
       2.1240640431642532e-02, 7013119, -1 ]
   - [ 3.5390851497650146e+00, 4.0787655639648438e+02,
       2.5895221233367920e+00, 3.3903839111328125e+02,
       2.0321980118751526e-02, 9765631, -1 ]
   - [ 4.2396955490112305e+00, 2.2562692260742188e+02,
       2.0032272338867188e+00, 3.3355905151367188e+02,
       1.5131055377423763e-02, 7930367, -1 ]
   - [ 4.4299068450927734e+00, 2.7439464569091797e+01,
       1.9977644681930542e+00, 1.2707214355468750e+00,
